62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-PRO-10001-0000-A.pdf	1633348
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-TIP-10001-0001-A.dwg	436931
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-TIP-10001-0001-A.pdf	337954
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/Thumbs.db	66048
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025.xlsx	15176
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS.zip	165760108
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/~$GSM-AO-M-MCA-10020-0000-A.xlsx	165
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/100631-PS-007 REV 01B.C2	8885908
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-G-BDI-10011-0000-0_A.pdf	820340
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-G-BDI-10012-0000-0_A.pdf	877933
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-L-MCA-10022-0000-A.docx	4171769
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-L-MCA-10022-0000-A.pdf	13181081
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-M-MCA-10020-0000-A.pdf	542008
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-06/GSM-AO-M-MCA-10020-0000-A.xlsx	1083439
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-08/GSM-AO-T-MCA-10001-0000-A.pdf	567296
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-08/GSM-AO-T-MCA-10001-0000-A.xlsx	1108761
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2026-01-12/100631-PS-008 REV 01B.C2	9298858
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/Listado de Documentos Doris rev 1.xlsx	13097
62092  SESA FLNG Terminal Project/000 Client Supplied/FW Análisis Técnico de válvulas OFFshore.msg	24505856
62092  SESA FLNG Terminal Project/000 Client Supplied/RV Resultados Preliminares Análisis de Stress.msg	993792
62092  SESA FLNG Terminal Project/001 Transfer/~$Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx	165
62092  SESA FLNG Terminal Project/001 Transfer/Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx	28669
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/101 Contract/Carta Offerta SESA 12 11 2025 signed.pdf	3007680
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Letters/DORIS Certificado Personal no Colombia.pdf	299644
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251210.doc	101376
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251210.pdf	83052
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251217.doc	103936
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251217.pdf	55509
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251223.doc	105984
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20251223.pdf	56456
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20260107.doc	133120
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/62092-190-MOM-20260107.pdf	125727
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Minutes of Meeting/63703-190-MOM-20251114_KOM.doc	99840
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Organization Chart/Org chart.docx	37680
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Presentations/61912-190-PRN-20251114_KOM.pdf	1395870
62092  SESA FLNG Terminal Project/002 Project Filing/100 Project Management/190 Project Records/Presentations/61912-190-PRN-20251114_KOM.pptx	6564537
62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0001.xlsx	53360
62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0001.zip	11810518
62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0002.xlsx	53352
62092  SESA FLNG Terminal Project/002 Project Filing/200 Shared Services/263 Doc Control/62092-TRN-DOR-PAE-0002.zip	4352622
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-CTD-10006-0001_A_CRS.xlsx	32499
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-CTD-10006-0001-A.pdf	2274054
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ETC-10011-0000_B_CRS.xlsx	36626
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ETC-10011-0000-B.pdf	1106298
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ITE-10011-0000-A_B.pdf	1352677
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-C-ITE-10011-0000-A_CRS.xlsx	22764
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-ETC-10027-0000_A-A_CRS.xlsx	28669
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-ETC-10027-0000-A_B.pdf	2098921
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-HDS-10020-0000-A_B.pdf	1182346
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-L-HDS-10020-0000-A_CRS.xlsx	25462
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-Q-PRO-10066-0000_A_CRS.xlsx	25613
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/GSM-AO-Q-PRO-10066-0000-A.pdf	9212274
62092  SESA FLNG Terminal Project/002 Project Filing/Deliverables/tmpclaude-ccbc-cwd	74
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/~$092-500-TCN-0001 Subsea Valves TBE Technical Note Rev A.docx	162
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R2_AR.xlsx	60063
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R2.xlsx	62794
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3_FSosa 24-Nov-2025.xlsx	940574
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3.pdf	458957
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3.xlsx	940389
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A.xlsx	79188
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev B 20251209.xlsx	937401
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev C 20251210.pdf	783044
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev C 20251210.xlsx	940921
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note.pdf	2445629
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1.docx	338824
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 Final.docx	344640
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 Final.pdf	1079795
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 with comment JW.docx	347438
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/62092-500-TCN-0001 Subsea Valves TBE Technical Note Rev 1 with comment JW_FSosa.docx	355612
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/62092-322-TBE-0001 Technical Bid Evaluation for Valves Rev A R3 ítems críticos FSosa.xlsx	935872
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/API Standards/API 6DSS.pdf	19630992
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/ASTM Codes Comparisson/ASTM compliance_matrix_ASTM A351 CF8M and A182 F316_A276_T316.pptx	8569382
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/ASTM Codes Comparisson/Thumbs.db	53248
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/SSV_3_MFR_Datasheet 1 and 2.xlsx	15364
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/SSV_3_MFR_Datasheet.pdf	140883
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/SSV_3_MFR_Datasheet.xlsx	32694
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/Pietro Valves/Thumbs.db	10240
62092  SESA FLNG Terminal Project/999 Work Space/CTR-01-Valves/FSosa/Subsea Valves/SESA Questions.docx	18995
62092  SESA FLNG Terminal Project/999 Work Space/CTR-03-Free Span Calcs/Comentarios doc GSM-AO-L-MCA-10024-0000 FREE SPAN HILLI_respuestas de DORIS.xlsx	110489
62092  SESA FLNG Terminal Project/999 Work Space/CTR-03-Free Span Calcs/GSM-AO-L-MCA-10024-0000-A Free Span Calculation HILLI.pdf	3489510
62092  SESA FLNG Terminal Project/999 Work Space/CTR-03-Free Span Calcs/GSM-AO-L-MCA-10025-0000-A Free Span Calculation MKII.pdf	4189013
62092  SESA FLNG Terminal Project/999 Work Space/CTR-03-Free Span Calcs/Review Comments for GSM-AO-L-MCA-10024-0000_A Free Span Calculation HILLI.xlsx	22863
62092  SESA FLNG Terminal Project/999 Work Space/CTR-03-Free Span Calcs/Review Comments for GSM-AO-L-MCA-10025-0000_A Free Span Calculation MKII.xlsx	22886
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/62092-500-TCN-0004  CTR-04 Flange Specification Support.docx	494826
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/asme-b16-5-2013-flanged-fittings.pdf	3944330
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/CTR 04 Material Design Support Queries.docx	421792
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/GSM-AO-L-ETC-10036-0000_0 Flange Specification.docx	536733
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/GSM-AO-L-ETC-10036-0000-0.pdf	1075238
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/GSM-AO-L-ETC-10036-0000-0 w comments CODE B.pdf	1735916
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/GSM-AO-L-HDS-10016-0000 - B.xlsx	3039277
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/GSM-AO-L-HDS-10016-0000 Flange Data Sheets.pdf	5418598
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/GSM-AO-L-HDS-10016-0000 Flange Data Sheets w comments CODE B.pdf	6071526
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/Review Comments for GSM-AO-L-ETC-10036-0000_0 Technical Specification of Flanges 20251209.xlsx	23509
62092  SESA FLNG Terminal Project/999 Work Space/CTR-04/Review Comments for GSM-AO-L-HDS-10016-0000_B Flange Data Sheets 20251209.xlsx	21817
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/~$M-AO-L-ETC-10037-0000-1.docx	162
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/62092-500-TCN-0005  CTR-05 Welded Accessories Support.docx	580492
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1.docx	1082266
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1 English.docx	1025151
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1.pdf	867342
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-ETC-10037-0000-1 w comments CODE B.pdf	1540199
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B.pdf	2302342
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B w comments CODE B.pdf	2967156
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B w comments.pdf	2967156
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/GSM-AO-L-HDS-10017-0000 -B.xlsx	280444
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/Review Comments for GSM-AO-L-ETC-10037-0000_1 Technical Specification of Welded Fittings 20251212.xlsx	27036
62092  SESA FLNG Terminal Project/999 Work Space/CTR-05/Review Comments for GSM-AO-L-HDS-10017-0000_B  Welded Fittings Data Sheets 20251212.xlsx	21306
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-C-CTD-10006-0001-A.dwg	24955553
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-C-CTD-10006-0001-A.pdf	2348582
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-C-ETC-10011-0000-B.doc	1712128
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-C-ETC-10011-0000-B.pdf	1090826
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-Q-PRO-10066-0000-A-B.pdf	14097966
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-Q-PRO-10066-0000-A.doc	23694848
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Client Supplied/GSM-AO-Q-PRO-10066-0000-A.pdf	9222880
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Consolidated CRS - GSM-AO-C-CTD-10006-0001_A   Perfil Zanjado Tipicos de Zanja y Estabilizacion 20260108 JR_JW.xlsx	32499
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Consolidated CRS - GSM-AO-C-ETC-10011-0000_B   GENERAL CONSTRUCTION SPECIFICATIONS 20260107.xlsx	36626
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Consolidated CRS - GSM-AO-Q-PRO-10066-0000_A Tapada Estudio de Sedimentación 20260105.xlsx	25613
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/GSM-AO-C-CTD-10006-0001-A Rev JRA_JW.pdf	2274054
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/GSM-AO-C-ETC-10011-0000-B Rev JRA.pdf	1106298
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/GSM-AO-Q-PRO-10066-0000-A Rev JW JRA.pdf	9212274
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Old/Consolidated CRS - GSM-AO-C-CTD-10006-0001_A   Perfil Zanjado Tipicos de Zanja y Estabilizacion 20260107.xlsx	30686
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Old/Consolidated CRS - GSM-AO-C-CTD-10006-0001_A   Perfil Zanjado Tipicos de Zanja y Estabilizacion 20260108 JW.xlsx	32357
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Old/GSM-AO-Q-PRO-10066-0000-A Rev JW.pdf	9217515
62092  SESA FLNG Terminal Project/999 Work Space/CTR-08/Old/Review Comments for GSM-AO-C-ETC-10011-0000_B   GENERAL CONSTRUCTION SPECIFICATIONS 20260107.xlsx	32221
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/~$Consolidated Comments CRS - GSM-AO-M-MCA-10020-0000_A Pull Load 20260113.xlsx	165
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/~$M-AO-L-ETC-10029-0000-A.docx	162
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/~$M-AO-Q-PRO-10059-0000-A.docx	162
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-C-ITE-10011-0000-A.doc	3676160
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-C-ITE-10011-0000-A.pdf	1281198
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A.docx	1190848
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A_EN.docx	1179217
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A.pdf	827016
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-L-ETC-10029-0000-A Rev JRA on-going.pdf	824786
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-M-MCA-10020-0000-A.pdf	542008
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-M-MCA-10020-0000-A.xlsx	1083439
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10059-0000-A.docx	1080433
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10059-0000-A.pdf	852150
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10060-0000-A.docx	1097902
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10060-0000-A.pdf	890008
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10061-0000-A.doc	1234432
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10061-0000-A.pdf	762504
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10068-0000-A.docx	937409
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-Q-PRO-10068-0000-A.pdf	680537
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-ETC-10002-0000-A.docx	1082273
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-ETC-10002-0000-A.pdf	741095
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-MCA-10001-0000-A.pdf	567296
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-MCA-10001-0000-A.xlsx	1108761
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-PRO-10001-0000-A.docx	1154368
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-PRO-10001-0000-A.pdf	1633348
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-TIP-10001-0001-A.dwg	436931
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/GSM-AO-T-TIP-10001-0001-A.pdf	337954
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Client Supplied/HILLI_Pipeline_Design_Data.md	8325
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Consolidated Comments CRS - GSM-AO-C-ITE-10011-0000_A Definición de estabilización de la zanja HILLI 20260108.xlsx	22764
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Consolidated Comments CRS - GSM-AO-L-MCA-10022-0000_A Stress and flexibility calc - HILLI 20260112.xlsx	32077
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Consolidated Comments CRS - GSM-AO-M-MCA-10020-0000_A Pull Load 20260113.xlsx	23799
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Consolidated CRS - GSM-AO-L-ETC-10027-0000_A Technical Specification for Monolithic Isolation Joints 20260108.xlsx	28669
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Consolidated CRS - GSM-AO-L-HDS-10020-0000_A MIJ Data Sheets 20260108.xlsx	25462
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/GSM-AO-C-ITE-10011-0000-A Rev JRA_JW.pdf	1286901
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/GSM-AO-L-ETC-10027-0000-A w comment CODE B.pdf	2098921
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/GSM-AO-L-HDS-10020-0000-A w comments CODE B.pdf	1182346
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/GSM-AO-M-MCA-10020-0000-A w comments CODE B.pdf	1194422
62092  SESA FLNG Terminal Project/999 Work Space/CTR-09/Old/GSM-AO-C-ITE-10011-0000-A Rev JRA.pdf	1285589
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/100631-PS-008 REV 01B.C2	9298858
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/GSM-AO-C-ETC-10009-0000-A-B.pdf	2190145
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/GSM-AO-C-ETC-10009-0000-A.doc	1437184
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/GSM-AO-C-ETC-10009-0000-A.pdf	946640
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10027-0000-A.doc	2084352
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10027-0000-A.pdf	1405217
62092  SESA FLNG Terminal Project/999 Work Space/CTR-10/Client Supplied/GSM-AO-L-ETC-10040-0000-1.docx	1081744
